sorteo_id,fecha,num1,num2,num3,num4,num5,num6
1,2025-02-12,16,17,19,25,39,43
2,2025-02-12,0,15,20,23,26,33
3,2025-02-12,3,8,15,36,38,41
4,2025-02-12,4,24,27,33,36,37
5,2025-02-16,16,17,26,28,36,37
6,2025-02-16,1,2,15,27,28,45
7,2025-02-16,2,7,10,13,42,44
8,2025-02-16,4,10,15,20,23,33
9,2025-02-19,9,22,25,31,37,42
10,2025-02-19,20,26,27,30,37,45
11,2025-02-19,15,17,24,25,33,36
12,2025-02-19,7,9,12,13,24,31
13,2025-02-23,23,29,31,32,39,45
14,2025-02-23,2,7,10,25,30,43
15,2025-02-23,0,6,7,38,39,42
16,2025-02-23,2,14,23,26,42,44
17,2025-02-26,3,16,21,29,36,45
18,2025-02-26,1,5,17,22,23,32
19,2025-02-26,4,13,14,17,29,30
20,2025-02-26,0,5,10,20,29,30
21,2025-03-02,7,10,22,33,41,42
22,2025-03-02,7,18,25,27,28,35
23,2025-03-02,0,7,22,27,35,41
24,2025-03-02,5,8,9,12,37,45
25,2025-03-05,42,38,16,34,9,43
26,2025-03-05,38,35,21,34,30,1
27,2025-03-05,44,25,1,8,12,0
28,2025-03-05,3,1,14,34,22,17
29,2025-03-09,0,6,17,18,38,45
30,2025-03-09,3,15,26,29,31,37
31,2025-03-09,7,19,27,32,36,39
32,2025-03-09,4,10,12,16,18,26
33,2025-03-12,10,12,13,19,22,44
34,2025-03-12,3,4,15,19,20,38
35,2025-03-12,2,10,14,31,39,44
36,2025-03-12,0,16,17,24,30,37
37,2025-03-16,11,16,18,22,33,34
38,2025-03-16,8,18,23,27,38,42
39,2025-03-16,2,7,17,19,25,36
40,2025-03-16,1,6,17,24,36,42
41,2025-03-19,0,5,12,26,29,42
42,2025-03-19,16,18,21,29,41,42
43,2025-03-19,1,14,16,19,28,32
44,2025-03-19,0,1,6,20,36,45
45,2025-03-23,8,18,33,37,39,44
46,2025-03-23,2,8,12,15,26,38
47,2025-03-23,16,21,25,31,33,42
48,2025-03-23,8,13,20,24,27,32
49,2025-03-26,0,1,11,13,27,44
50,2025-03-26,13,20,21,30,31,37
51,2025-03-26,16,22,29,38,43,45
52,2025-03-26,4,5,9,30,32,36
53,2025-03-30,1,5,20,21,29,30
54,2025-03-30,13,14,17,22,24,39
55,2025-03-30,10,12,18,34,38,45
56,2025-03-30,0,3,17,25,33,44
57,2025-04-02,3,16,17,25,29,38
58,2025-04-02,0,9,21,27,37,40
59,2025-04-02,7,14,18,24,26,37
60,2025-04-02,7,9,17,18,21,22
61,2025-04-06,5,8,12,28,39,40
62,2025-04-06,8,16,19,33,38,39
63,2025-04-06,10,27,29,31,36,37
64,2025-04-06,3,4,5,6,22,41
65,2025-04-09,2,5,9,13,29,38
66,2025-04-09,4,8,13,22,32,37
67,2025-04-09,7,15,24,27,37,42
68,2025-04-09,4,13,35,37,41,43
69,2025-04-13,9,18,22,41,42,44
70,2025-04-13,12,18,30,31,41,42
71,2025-04-13,2,10,16,37,38,43
72,2025-04-13,0,2,11,14,19,38
73,2025-04-16,5,8,14,18,25,31
74,2025-04-16,6,17,20,29,38,44
75,2025-04-16,10,19,23,43,44,45
76,2025-04-16,2,9,16,24,28,36
77,2025-04-20,4,20,36,37,40,45
78,2025-04-20,0,3,12,13,27,41
79,2025-04-20,2,8,11,22,24,28
80,2025-04-20,4,21,29,31,39,45
81,2025-04-23,2,6,7,17,36,45
82,2025-04-23,11,16,22,24,29,31
83,2025-04-23,2,8,10,18,19,37
84,2025-04-23,1,5,24,33,34,38
85,2025-04-27,2,15,21,29,33,36
86,2025-04-27,9,12,13,16,26,41
87,2025-04-27,12,15,18,33,35,41
88,2025-04-27,3,6,8,17,20,21
89,2025-04-30,3,26,29,30,33,43
90,2025-04-30,10,12,14,24,30,39
91,2025-04-30,13,15,19,33,38,40
92,2025-04-30,0,16,17,30,35,41
93,2025-05-04,1,15,30,42,43,45
94,2025-05-04,0,10,19,21,38,44
95,2025-05-04,1,8,11,14,18,30
96,2025-05-04,15,26,31,34,39,45
97,2025-05-07,7,13,24,33,37,45
98,2025-05-07,2,4,6,16,27,41
99,2025-05-07,8,10,12,17,31,45
100,2025-05-07,6,9,32,36,42,43
101,2025-05-11,4,14,16,31,41,43
102,2025-05-11,12,17,31,33,35,42
103,2025-05-11,9,17,28,29,41,43
104,2025-05-11,8,11,12,15,20,30
105,2025-05-14,5,16,19,26,27,37
106,2025-05-14,0,2,27,28,33,37
107,2025-05-14,2,20,29,31,33,44
108,2025-05-14,3,22,26,39,40,41
109,2025-05-18,3,11,20,24,27,37
110,2025-05-18,4,8,15,21,22,29
111,2025-05-18,8,24,36,38,41,43
112,2025-05-18,8,10,23,27,28,29
113,2025-05-21,8,13,18,23,36,37
114,2025-05-21,4,24,26,33,39,42
115,2025-05-21,0,2,5,40,42,44
116,2025-05-21,10,19,22,24,29,37
117,2025-05-25,2,8,10,14,19,37
118,2025-05-25,1,9,13,14,18,38
119,2025-05-25,10,14,17,24,30,42
120,2025-05-25,13,29,30,36,38,42
121,2025-05-28,4,8,15,17,25,30
122,2025-05-28,13,15,22,25,31,35
123,2025-05-28,8,15,19,22,35,43
124,2025-05-28,17,31,34,37,39,42
125,2025-06-01,0,1,10,19,22,31
126,2025-06-01,26,27,34,36,37,45
127,2025-06-01,13,20,25,27,30,36
128,2025-06-01,17,18,21,25,26,42
129,2025-06-04,4,17,21,25,33,34
130,2025-06-04,8,11,15,24,30,34
131,2025-06-04,4,20,27,30,33,40
132,2025-06-04,6,9,22,37,42,45
133,2025-06-08,1,4,8,12,19,22
134,2025-06-08,5,10,13,15,18,22
135,2025-06-08,8,9,12,29,40,43
136,2025-06-08,0,1,9,12,17,29
137,2025-06-11,13,17,25,33,34,41
138,2025-06-11,3,10,15,18,20,25
139,2025-06-11,15,16,19,24,26,27
140,2025-06-11,6,7,19,26,35,41
141,2025-06-15,4,17,27,28,36,43
142,2025-06-15,5,31,32,34,41,44
143,2025-06-15,10,14,16,20,29,36
144,2025-06-15,6,7,28,33,39,42
145,2025-06-18,2,10,27,34,41,44
146,2025-06-18,9,11,40,41,42,44
147,2025-06-18,9,11,26,32,41,42
148,2025-06-18,4,10,16,37,38,45
149,2025-06-22,0,8,21,24,30,38
150,2025-06-22,1,4,13,20,29,31
151,2025-06-22,6,7,21,25,30,41
152,2025-06-22,6,13,17,27,32,40
153,2025-06-25,1,5,7,10,15,34
154,2025-06-25,13,24,27,29,33,41
155,2025-06-25,14,16,19,32,40,45
156,2025-06-25,10,16,17,21,27,33
157,2025-06-29,6,13,26,28,36,42
158,2025-06-29,5,13,19,22,26,32
159,2025-06-29,3,4,8,11,24,42
160,2025-06-29,1,4,5,6,38,39
161,2025-07-02,4,6,13,16,22,32
162,2025-07-02,0,2,8,9,16,45
163,2025-07-02,1,4,18,19,31,36
164,2025-07-02,0,4,7,9,16,26
165,2025-07-06,1,4,7,16,29,33
166,2025-07-06,8,17,18,23,43,45
167,2025-07-06,3,21,33,35,41,42
168,2025-07-06,1,4,10,29,31,43
169,2025-07-09,29,8,32,23,30,27
170,2025-07-09,35,18,13,43,23,10
171,2025-07-09,26,23,14,34,20,13
172,2025-07-09,43,23,21,32,36,11
173,2025-07-13,0,1,6,9,10,33
174,2025-07-13,7,11,14,27,33,38
175,2025-07-13,3,8,15,18,28,42
176,2025-07-13,2,10,13,14,29,40
177,2025-07-16,37,40,36,8,41,4
178,2025-07-16,26,20,2,40,21,32
179,2025-07-16,13,9,24,31,8,10
180,2025-07-16,31,44,19,38,43,33
181,2025-07-20,25,7,27,36,17,4
182,2025-07-20,20,6,0,9,4,37
183,2025-07-20,31,19,25,35,38,22
184,2025-07-20,38,26,45,34,14,10
185,2025-07-23,43,36,31,9,12,24
186,2025-07-23,29,41,20,23,2,9
187,2025-07-23,44,9,16,21,23,20
188,2025-07-23,21,12,20,9,15,13
189,2025-07-27,36,5,37,24,0,23
190,2025-07-27,26,34,38,32,0,12
191,2025-07-27,13,35,9,11,36,25
192,2025-07-27,6,28,12,21,4,24
193,2025-07-30,35,43,20,30,24,10
194,2025-07-30,14,3,23,26,10,38
195,2025-07-30,35,0,31,34,40,38
196,2025-07-30,27,8,7,17,28,1
197,2025-08-03,18,7,2,21,23,39
198,2025-08-03,18,27,15,0,9,7
199,2025-08-03,5,26,31,44,41,34
200,2025-08-03,10,39,15,23,26,44
201,2025-08-06,32,18,26,29,42,0
202,2025-08-06,25,38,7,27,45,22
203,2025-08-06,44,34,33,24,40,16
204,2025-08-06,41,45,32,4,11,27
205,2025-08-10,32,9,1,44,36,2
206,2025-08-10,6,22,32,19,15,39
207,2025-08-10,8,17,43,44,24,31
208,2025-08-10,13,35,9,23,7,32
209,2025-08-13,20,22,31,18,16,28
210,2025-08-13,33,43,17,2,1,23
211,2025-08-13,39,11,12,40,3,29
212,2025-08-13,12,17,9,36,8,35
213,2025-08-17,43,7,6,30,2,40
214,2025-08-17,28,26,35,34,33,25
215,2025-08-17,44,22,17,12,40,4
216,2025-08-17,11,17,10,5,24,34
217,2025-08-20,32,18,5,14,16,42
218,2025-08-20,38,44,39,23,8,24
219,2025-08-20,34,23,38,16,44,10
220,2025-08-20,27,30,42,44,33,34
221,2025-08-24,8,9,4,44,5,12
222,2025-08-24,22,6,34,7,25,9
223,2025-08-24,15,41,20,44,14,26
224,2025-08-24,35,33,26,44,30,40
225,2025-08-27,11,8,45,17,10,38
226,2025-08-27,11,0,35,15,1,19
227,2025-08-27,45,24,44,32,23,33
228,2025-08-27,5,7,2,16,33,6
229,2025-08-31,26,30,28,22,21,36
230,2025-08-31,30,42,0,35,12,18
231,2025-08-31,8,9,18,34,14,31
232,2025-08-31,20,29,3,28,1,40
233,2025-09-03,20,43,33,29,24,39
234,2025-09-03,44,25,6,16,39,42
235,2025-09-03,0,42,1,39,30,35
236,2025-09-03,37,43,29,13,35,36
237,2025-09-07,28,5,18,40,39,19
238,2025-09-07,19,25,17,18,24,43
239,2025-09-07,40,0,38,11,42,9
240,2025-09-07,4,41,3,27,31,20
241,2025-09-10,21,16,31,32,29,27
242,2025-09-10,12,35,22,19,26,40
243,2025-09-10,30,24,12,18,44,6
244,2025-09-10,38,6,29,42,35,32
245,2025-09-14,19,4,7,42,9,15
246,2025-09-14,9,4,13,30,0,22
247,2025-09-14,40,31,15,34,41,12
248,2025-09-14,6,11,44,31,1,42
249,2025-09-17,19,4,44,12,40,39
250,2025-09-17,4,15,20,29,16,35
251,2025-09-17,31,36,4,22,15,11
252,2025-09-17,3,17,21,9,19,41
253,2025-09-21,1,16,19,21,35,38
254,2025-09-21,23,20,37,30,11,21
255,2025-09-21,41,11,37,24,45,30
256,2025-09-21,45,25,21,14,18,29
257,2025-09-24,21,34,37,41,18,12
258,2025-09-24,6,3,17,21,31,24
259,2025-09-24,3,30,32,0,23,35
260,2025-09-24,41,15,2,42,36,44
261,2025-09-28,22,14,2,9,30,31
262,2025-09-28,33,13,18,12,4,10
263,2025-09-28,2,18,15,7,22,27
264,2025-09-28,38,12,28,23,33,11
265,2025-10-01,25,8,36,32,31,30
266,2025-10-01,27,3,18,8,1,20
267,2025-10-01,31,25,20,22,17,29
268,2025-10-01,43,20,42,28,7,39
269,2025-10-05,5,32,6,44,9,34
270,2025-10-05,6,20,44,45,13,25
271,2025-10-05,22,21,19,15,3,43
272,2025-10-05,26,6,41,20,45,30
273,2025-10-08,34,12,13,14,40,23
274,2025-10-08,15,37,21,42,27,45
275,2025-10-08,21,25,16,24,45,34
276,2025-10-08,18,13,43,0,25,17
277,2025-10-12,43,6,29,16,25,4
278,2025-10-12,43,12,18,0,28,29
279,2025-10-12,37,9,34,12,1,2
280,2025-10-12,17,33,1,25,6,12
281,2025-10-15,6,3,4,31,35,43
282,2025-10-15,39,29,36,30,15,16
283,2025-10-15,17,0,22,3,2,21
284,2025-10-15,6,38,10,1,16,21
285,2025-10-19,21,17,43,0,39,14
286,2025-10-19,26,33,44,41,21,6
287,2025-10-19,15,3,29,36,39,22
288,2025-10-19,22,23,29,1,35,24
289,2025-10-22,37,44,38,10,2,4
290,2025-10-22,6,30,25,31,44,7
291,2025-10-22,38,20,15,14,40,3
292,2025-10-22,12,11,40,31,19,1
293,2025-10-26,43,42,36,39,11,29
294,2025-10-26,34,32,24,20,5,14
295,2025-10-26,45,40,42,34,25,43
296,2025-10-26,29,31,17,33,35,39
297,2025-10-29,37,35,17,39,23,43
298,2025-10-29,0,32,35,3,39,29
299,2025-10-29,8,39,11,17,37,22
300,2025-10-29,0,10,15,16,27,25
301,2025-11-02,33,26,23,8,16,25
302,2025-11-02,40,22,31,20,34,38
303,2025-11-02,11,26,25,28,12,45
304,2025-11-02,16,4,0,44,10,36
305,2025-11-05,36,12,29,33,9,21
306,2025-11-05,14,45,30,18,41,35
307,2025-11-05,31,38,24,32,1,12
308,2025-11-05,24,9,30,17,34,40
309,2025-11-09,5,9,26,2,28,45
310,2025-11-09,17,22,26,5,18,21
311,2025-11-09,25,4,3,15,1,31
312,2025-11-09,40,33,17,30,41,37
313,2025-11-12,9,16,45,20,2,38
314,2025-11-12,39,38,4,24,19,23
315,2025-11-12,28,34,19,37,32,41
316,2025-11-12,32,13,22,12,16,0
317,2025-11-16,14,3,39,21,17,42
318,2025-11-16,29,0,44,1,22,12
319,2025-11-16,2,22,26,20,7,10
320,2025-11-16,19,26,5,24,43,20
321,2025-11-19,45,14,29,37,24,12
322,2025-11-19,18,29,34,30,3,33
323,2025-11-19,39,35,5,4,10,32
324,2025-11-19,22,43,41,25,38,40
325,2025-11-23,18,21,16,40,27,19
326,2025-11-23,36,14,18,0,19,2
327,2025-11-23,27,0,2,17,6,40
328,2025-11-23,36,40,30,4,41,6
329,2025-11-26,32,4,2,10,18,44
330,2025-11-26,26,33,21,24,35,8
331,2025-11-26,40,34,25,41,20,36
332,2025-11-26,34,27,16,18,45,11
333,2025-11-30,11,4,44,40,25,21
334,2025-11-30,41,16,24,8,14,22
335,2025-11-30,2,28,16,19,3,13
336,2025-11-30,44,13,22,40,39,36
337,2025-12-03,22,34,6,37,21,42
338,2025-12-03,3,2,19,38,12,27
339,2025-12-03,3,15,30,32,22,21
340,2025-12-03,27,36,1,31,42,7
341,2025-12-07,15,45,40,29,1,7
342,2025-12-07,29,31,45,4,34,16
343,2025-12-07,45,15,5,40,25,33
344,2025-12-07,5,29,43,14,33,17
345,2025-12-10,12,29,3,5,24,41
346,2025-12-10,24,8,22,32,12,19
347,2025-12-10,4,10,40,35,1,24
348,2025-12-10,5,36,41,11,43,7
349,2025-12-14,0,34,28,41,25,26
350,2025-12-14,17,35,8,43,29,28
351,2025-12-14,6,36,34,16,22,4
352,2025-12-14,40,2,13,43,31,32
353,2025-12-17,12,36,45,32,17,14
354,2025-12-17,30,0,18,31,25,45
355,2025-12-17,20,38,3,25,29,19
356,2025-12-17,14,39,8,35,32,31
357,2025-12-21,44,27,33,14,22,39
358,2025-12-21,7,31,3,44,39,24
359,2025-12-21,40,32,10,27,17,26
360,2025-12-21,19,22,41,17,6,29
361,2025-12-24,35,8,10,25,33,42
362,2025-12-24,40,33,22,14,29,42
363,2025-12-24,35,34,8,15,31,42
364,2025-12-24,43,31,6,30,13,24
365,2025-12-28,34,5,42,4,28,27
366,2025-12-28,3,16,38,45,42,6
367,2025-12-28,38,25,28,24,16,34
368,2025-12-28,35,25,7,15,41,13
369,2025-12-31,38,5,13,22,43,40
370,2025-12-31,36,44,28,13,32,12
371,2025-12-31,40,31,12,21,8,36
372,2025-12-31,36,1,15,28,39,21
373,2026-01-04,41,45,14,9,8,33
374,2026-01-04,41,44,14,16,10,32
375,2026-01-04,7,8,45,33,15,30
376,2026-01-04,6,45,23,19,31,24
377,2026-01-07,29,40,39,4,9,27
378,2026-01-07,32,17,11,26,20,29
379,2026-01-07,13,5,16,39,35,32
380,2026-01-07,12,33,36,30,7,19
381,2026-01-11,15,14,28,17,34,32
382,2026-01-11,4,45,10,1,22,6
383,2026-01-11,27,31,42,33,35,13
384,2026-01-11,6,7,17,4,19,35
385,2026-01-14,25,7,37,41,18,27
386,2026-01-14,41,1,35,16,22,24
387,2026-01-14,18,25,2,3,22,36
388,2026-01-14,7,41,26,33,36,19
389,2026-01-18,31,33,38,17,34,3
390,2026-01-18,37,19,40,26,14,30
391,2026-01-18,23,21,43,37,27,24
392,2026-01-18,20,13,4,29,9,5
393,2026-01-21,11,17,31,18,14,8
394,2026-01-21,42,1,20,32,7,21
395,2026-01-21,35,37,43,0,38,33
396,2026-01-21,8,6,40,31,33,27
397,2026-01-25,42,16,7,20,0,21
398,2026-01-25,38,22,33,32,10,15
399,2026-01-25,10,21,34,7,33,45
400,2026-01-25,12,40,13,18,38,10
401,2026-01-28,6,7,20,25,33,8
402,2026-01-28,0,9,27,14,1,12
403,2026-01-28,17,6,26,34,32,41
404,2026-01-28,44,41,28,40,45,21
405,2026-02-01,18,4,15,43,2,31
406,2026-02-01,16,42,27,12,25,35
407,2026-02-01,3,21,20,39,30,19
408,2026-02-01,9,43,31,42,30,45
409,2026-02-04,3,25,33,45,12,42
410,2026-02-04,24,39,13,6,23,26
411,2026-02-04,34,31,19,39,44,7
412,2026-02-04,31,33,26,22,28,34
413,2026-02-08,23,44,45,18,40,24
414,2026-02-08,2,0,38,13,12,25
415,2026-02-08,39,21,4,17,20,37
416,2026-02-08,23,4,32,37,38,7
417,2026-02-11,33,20,23,44,0,9
418,2026-02-11,43,8,21,36,29,20
419,2026-02-11,35,3,34,8,43,13
420,2026-02-11,28,8,23,20,45,27
421,2026-02-15,6,12,24,26,40,41
422,2026-02-15,3,17,21,34,38,43
423,2026-02-15,7,11,13,14,36,37
424,2026-02-15,4,7,12,22,26,39
425,2026-02-18,40,26,30,2,0,23
426,2026-02-18,4,17,15,22,11,25
427,2026-02-18,45,8,31,37,5,17
428,2026-02-18,14,2,10,9,28,38
429,2026-02-22,39,0,45,27,36,5
430,2026-02-22,23,12,11,22,44,37
431,2026-02-22,41,36,28,11,40,16
432,2026-02-22,9,25,35,5,18,16
433,2026-02-25,40,42,9,10,23,3
434,2026-02-25,9,21,7,27,2,17
435,2026-02-25,3,24,14,20,18,5
436,2026-02-25,40,41,20,22,27,6
437,2026-03-01,27,12,19,10,20,18
438,2026-03-01,14,43,29,17,19,32
439,2026-03-01,7,41,43,32,9,42
440,2026-03-01,14,13,30,33,44,25
441,2026-03-04,10,41,7,6,25,15
442,2026-03-04,13,11,15,19,12,25
443,2026-03-04,26,11,29,35,6,34
444,2026-03-04,31,1,17,5,14,38
